Giglio-pc;5;2015-10-11 02:47:45;-1;45,24;0,00;12,02;0,41;0,00;42,33
Giglio-pc;5;2015-10-11 02:47:50;-1;45,01;0,00;11,10;0,46;0,00;43,43
Giglio-pc;5;2015-10-11 02:47:55;-1;45,57;0,00;12,27;0,31;0,00;41,85
Giglio-pc;5;2015-10-11 02:48:00;-1;46,13;0,00;12,04;0,30;0,00;41,53
Giglio-pc;5;2015-10-11 02:48:05;-1;45,45;0,00;11,58;0,20;0,00;42,77
Giglio-pc;5;2015-10-11 02:48:10;-1;43,75;0,00;11,99;0,81;0,00;43,45
Giglio-pc;5;2015-10-11 02:48:15;-1;44,55;0,00;11,51;0,41;0,00;43,53
Giglio-pc;5;2015-10-11 02:48:20;-1;43,49;0,00;12,35;0,36;0,00;43,80
Giglio-pc;5;2015-10-11 02:48:25;-1;45,29;0,00;10,89;0,46;0,00;43,36
Giglio-pc;5;2015-10-11 02:48:30;-1;43,69;0,00;12,11;0,31;0,00;43,89
Giglio-pc;5;2015-10-11 02:48:35;-1;44,82;0,00;11,41;0,20;0,00;43,57
